,CodEstacao,DataHora,Vazao,Nivel,Chuva,Data,Hora
25,45770000,2021-06-01 17:30:00 ,,,0.00,2021-06-01,17:30:00
26,45770000,2021-06-01 17:15:00 ,,,0.00,2021-06-01,17:15:00
27,45770000,2021-06-01 17:00:00 ,27.84,27.00,0.00,2021-06-01,17:00:00
28,45770000,2021-06-01 16:45:00 ,,,0.00,2021-06-01,16:45:00
29,45770000,2021-06-01 16:30:00 ,,,0.00,2021-06-01,16:30:00
30,45770000,2021-06-01 16:15:00 ,,,0.00,2021-06-01,16:15:00
31,45770000,2021-06-01 16:00:00 ,,,0.00,2021-06-01,16:00:00
32,45770000,2021-06-01 15:45:00 ,,,0.00,2021-06-01,15:45:00
33,45770000,2021-06-01 15:30:00 ,,,0.00,2021-06-01,15:30:00
34,45770000,2021-06-01 15:15:00 ,,,0.00,2021-06-01,15:15:00
35,45770000,2021-06-01 15:00:00 ,,,0.00,2021-06-01,15:00:00
36,45770000,2021-06-01 14:45:00 ,,,0.00,2021-06-01,14:45:00
37,45770000,2021-06-01 14:30:00 ,,,0.00,2021-06-01,14:30:00
38,45770000,2021-06-01 14:15:00 ,,,0.00,2021-06-01,14:15:00
39,45770000,2021-06-01 14:00:00 ,,,0.00,2021-06-01,14:00:00
40,45770000,2021-06-01 13:45:00 ,,,0.00,2021-06-01,13:45:00
41,45770000,2021-06-01 13:30:00 ,,,0.00,2021-06-01,13:30:00
42,45770000,2021-06-01 13:15:00 ,,,0.00,2021-06-01,13:15:00
43,45770000,2021-06-01 13:00:00 ,,,0.00,2021-06-01,13:00:00
44,45770000,2021-06-01 12:45:00 ,,,0.00,2021-06-01,12:45:00
45,45770000,2021-06-01 12:30:00 ,,,0.00,2021-06-01,12:30:00
46,45770000,2021-06-01 12:15:00 ,,,0.00,2021-06-01,12:15:00
47,45770000,2021-06-01 12:00:00 ,,,0.00,2021-06-01,12:00:00
48,45770000,2021-06-01 11:45:00 ,,,0.00,2021-06-01,11:45:00
49,45770000,2021-06-01 11:30:00 ,,,0.00,2021-06-01,11:30:00
50,45770000,2021-06-01 11:15:00 ,,,0.00,2021-06-01,11:15:00
51,45770000,2021-06-01 11:00:00 ,,,0.00,2021-06-01,11:00:00
52,45770000,2021-06-01 10:45:00 ,,,0.00,2021-06-01,10:45:00
53,45770000,2021-06-01 10:30:00 ,,,0.00,2021-06-01,10:30:00
54,45770000,2021-06-01 10:15:00 ,,,0.00,2021-06-01,10:15:00
55,45770000,2021-06-01 10:00:00 ,,,0.00,2021-06-01,10:00:00
56,45770000,2021-06-01 09:45:00 ,,,0.00,2021-06-01,09:45:00
57,45770000,2021-06-01 09:30:00 ,,,0.00,2021-06-01,09:30:00
58,45770000,2021-06-01 09:15:00 ,,,0.00,2021-06-01,09:15:00
59,45770000,2021-06-01 09:00:00 ,,,0.00,2021-06-01,09:00:00
60,45770000,2021-06-01 08:45:00 ,,,0.00,2021-06-01,08:45:00
61,45770000,2021-06-01 08:30:00 ,,,0.00,2021-06-01,08:30:00
62,45770000,2021-06-01 08:15:00 ,,,0.00,2021-06-01,08:15:00
63,45770000,2021-06-01 08:00:00 ,,,0.00,2021-06-01,08:00:00
64,45770000,2021-06-01 07:45:00 ,,,0.00,2021-06-01,07:45:00
65,45770000,2021-06-01 07:30:00 ,,,0.00,2021-06-01,07:30:00
66,45770000,2021-06-01 07:15:00 ,,,0.00,2021-06-01,07:15:00
67,45770000,2021-06-01 07:00:00 ,27.84,27.00,0.00,2021-06-01,07:00:00
68,45770000,2021-06-01 06:45:00 ,,,0.00,2021-06-01,06:45:00
69,45770000,2021-06-01 06:30:00 ,,,0.00,2021-06-01,06:30:00
70,45770000,2021-06-01 06:15:00 ,,,0.00,2021-06-01,06:15:00
71,45770000,2021-06-01 06:00:00 ,,,0.00,2021-06-01,06:00:00
72,45770000,2021-06-01 05:45:00 ,,,0.00,2021-06-01,05:45:00
73,45770000,2021-06-01 05:30:00 ,,,0.00,2021-06-01,05:30:00
74,45770000,2021-06-01 05:15:00 ,,,0.00,2021-06-01,05:15:00
75,45770000,2021-06-01 05:00:00 ,,,0.00,2021-06-01,05:00:00
76,45770000,2021-06-01 04:45:00 ,,,0.00,2021-06-01,04:45:00
77,45770000,2021-06-01 04:30:00 ,,,0.00,2021-06-01,04:30:00
78,45770000,2021-06-01 04:15:00 ,,,0.00,2021-06-01,04:15:00
79,45770000,2021-06-01 04:00:00 ,,,0.00,2021-06-01,04:00:00
80,45770000,2021-06-01 03:45:00 ,,,0.00,2021-06-01,03:45:00
81,45770000,2021-06-01 03:30:00 ,,,0.00,2021-06-01,03:30:00
82,45770000,2021-06-01 03:15:00 ,,,0.00,2021-06-01,03:15:00
83,45770000,2021-06-01 03:00:00 ,,,0.00,2021-06-01,03:00:00
84,45770000,2021-06-01 02:45:00 ,,,0.00,2021-06-01,02:45:00
85,45770000,2021-06-01 02:30:00 ,,,0.00,2021-06-01,02:30:00
86,45770000,2021-06-01 02:15:00 ,,,0.00,2021-06-01,02:15:00
87,45770000,2021-06-01 02:00:00 ,,,0.00,2021-06-01,02:00:00
88,45770000,2021-06-01 01:45:00 ,,,0.00,2021-06-01,01:45:00
89,45770000,2021-06-01 01:30:00 ,,,0.00,2021-06-01,01:30:00
90,45770000,2021-06-01 01:15:00 ,,,0.00,2021-06-01,01:15:00
91,45770000,2021-06-01 01:00:00 ,,,0.00,2021-06-01,01:00:00
92,45770000,2021-06-01 00:45:00 ,,,0.00,2021-06-01,00:45:00
93,45770000,2021-06-01 00:30:00 ,,,0.00,2021-06-01,00:30:00
94,45770000,2021-06-01 00:15:00 ,,,0.00,2021-06-01,00:15:00
95,45770000,2021-06-01 00:00:00 ,,,0.00,2021-06-01,00:00:00
96,45770000,2021-05-31 23:45:00 ,,,0.00,2021-05-31,23:45:00
97,45770000,2021-05-31 23:30:00 ,,,0.00,2021-05-31,23:30:00
98,45770000,2021-05-31 23:15:00 ,,,0.00,2021-05-31,23:15:00
99,45770000,2021-05-31 23:00:00 ,,,0.00,2021-05-31,23:00:00
100,45770000,2021-05-31 22:45:00 ,,,0.00,2021-05-31,22:45:00
101,45770000,2021-05-31 22:30:00 ,,,0.00,2021-05-31,22:30:00
102,45770000,2021-05-31 22:15:00 ,,,0.00,2021-05-31,22:15:00
103,45770000,2021-05-31 22:00:00 ,,,0.00,2021-05-31,22:00:00
104,45770000,2021-05-31 21:45:00 ,,,0.00,2021-05-31,21:45:00
105,45770000,2021-05-31 21:30:00 ,,,0.00,2021-05-31,21:30:00
106,45770000,2021-05-31 21:15:00 ,,,0.00,2021-05-31,21:15:00
107,45770000,2021-05-31 21:00:00 ,,,0.00,2021-05-31,21:00:00
108,45770000,2021-05-31 20:45:00 ,,,0.00,2021-05-31,20:45:00
109,45770000,2021-05-31 20:30:00 ,,,0.00,2021-05-31,20:30:00
110,45770000,2021-05-31 20:15:00 ,,,0.00,2021-05-31,20:15:00
111,45770000,2021-05-31 20:00:00 ,,,0.00,2021-05-31,20:00:00
112,45770000,2021-05-31 19:45:00 ,,,0.00,2021-05-31,19:45:00
113,45770000,2021-05-31 19:30:00 ,,,0.00,2021-05-31,19:30:00
114,45770000,2021-05-31 19:15:00 ,,,0.00,2021-05-31,19:15:00
115,45770000,2021-05-31 19:00:00 ,,,0.00,2021-05-31,19:00:00
116,45770000,2021-05-31 18:45:00 ,,,0.00,2021-05-31,18:45:00
117,45770000,2021-05-31 18:30:00 ,,,0.00,2021-05-31,18:30:00
118,45770000,2021-05-31 18:15:00 ,,,0.00,2021-05-31,18:15:00
119,45770000,2021-05-31 18:00:00 ,,,0.00,2021-05-31,18:00:00
120,45770000,2021-05-31 17:45:00 ,,,0.00,2021-05-31,17:45:00
121,45770000,2021-05-31 17:30:00 ,,,0.00,2021-05-31,17:30:00
122,45770000,2021-05-31 17:15:00 ,,,0.00,2021-05-31,17:15:00
123,45770000,2021-05-31 17:00:00 ,27.84,27.00,0.00,2021-05-31,17:00:00
124,45770000,2021-05-31 16:45:00 ,,,0.00,2021-05-31,16:45:00
125,45770000,2021-05-31 16:30:00 ,,,0.00,2021-05-31,16:30:00
126,45770000,2021-05-31 16:15:00 ,,,0.00,2021-05-31,16:15:00
127,45770000,2021-05-31 16:00:00 ,,,0.00,2021-05-31,16:00:00
128,45770000,2021-05-31 15:45:00 ,,,0.00,2021-05-31,15:45:00
129,45770000,2021-05-31 15:30:00 ,,,0.00,2021-05-31,15:30:00
130,45770000,2021-05-31 15:15:00 ,,,0.00,2021-05-31,15:15:00
131,45770000,2021-05-31 15:00:00 ,,,0.00,2021-05-31,15:00:00
132,45770000,2021-05-31 14:45:00 ,,,0.00,2021-05-31,14:45:00
133,45770000,2021-05-31 14:30:00 ,,,0.00,2021-05-31,14:30:00
134,45770000,2021-05-31 14:15:00 ,,,0.00,2021-05-31,14:15:00
135,45770000,2021-05-31 14:00:00 ,,,0.00,2021-05-31,14:00:00
136,45770000,2021-05-31 13:45:00 ,,,0.00,2021-05-31,13:45:00
137,45770000,2021-05-31 13:30:00 ,,,0.00,2021-05-31,13:30:00
138,45770000,2021-05-31 13:15:00 ,,,0.00,2021-05-31,13:15:00
139,45770000,2021-05-31 13:00:00 ,,,0.00,2021-05-31,13:00:00
140,45770000,2021-05-31 12:45:00 ,,,0.00,2021-05-31,12:45:00
141,45770000,2021-05-31 12:30:00 ,,,0.00,2021-05-31,12:30:00
142,45770000,2021-05-31 12:15:00 ,,,0.00,2021-05-31,12:15:00
143,45770000,2021-05-31 12:00:00 ,,,0.00,2021-05-31,12:00:00
144,45770000,2021-05-31 11:45:00 ,,,0.00,2021-05-31,11:45:00
145,45770000,2021-05-31 11:30:00 ,,,0.00,2021-05-31,11:30:00
146,45770000,2021-05-31 11:15:00 ,,,0.00,2021-05-31,11:15:00
147,45770000,2021-05-31 11:00:00 ,,,0.00,2021-05-31,11:00:00
148,45770000,2021-05-31 10:45:00 ,,,0.00,2021-05-31,10:45:00
149,45770000,2021-05-31 10:30:00 ,,,0.00,2021-05-31,10:30:00
150,45770000,2021-05-31 10:15:00 ,,,0.00,2021-05-31,10:15:00
151,45770000,2021-05-31 10:00:00 ,,,0.00,2021-05-31,10:00:00
152,45770000,2021-05-31 09:45:00 ,,,0.00,2021-05-31,09:45:00
153,45770000,2021-05-31 09:30:00 ,,,0.00,2021-05-31,09:30:00
154,45770000,2021-05-31 09:15:00 ,,,0.00,2021-05-31,09:15:00
155,45770000,2021-05-31 09:00:00 ,,,0.00,2021-05-31,09:00:00
156,45770000,2021-05-31 08:45:00 ,,,0.00,2021-05-31,08:45:00
157,45770000,2021-05-31 08:30:00 ,,,0.00,2021-05-31,08:30:00
158,45770000,2021-05-31 08:15:00 ,,,0.00,2021-05-31,08:15:00
159,45770000,2021-05-31 08:00:00 ,,,0.00,2021-05-31,08:00:00
160,45770000,2021-05-31 07:45:00 ,,,0.00,2021-05-31,07:45:00
161,45770000,2021-05-31 07:30:00 ,,,0.00,2021-05-31,07:30:00
162,45770000,2021-05-31 07:15:00 ,,,0.00,2021-05-31,07:15:00
163,45770000,2021-05-31 07:00:00 ,27.84,27.00,0.00,2021-05-31,07:00:00
164,45770000,2021-05-31 06:45:00 ,,,0.00,2021-05-31,06:45:00
165,45770000,2021-05-31 06:30:00 ,,,0.00,2021-05-31,06:30:00
166,45770000,2021-05-31 06:15:00 ,,,0.00,2021-05-31,06:15:00
167,45770000,2021-05-31 06:00:00 ,,,0.00,2021-05-31,06:00:00
168,45770000,2021-05-31 05:45:00 ,,,0.00,2021-05-31,05:45:00
169,45770000,2021-05-31 05:30:00 ,,,0.00,2021-05-31,05:30:00
170,45770000,2021-05-31 05:15:00 ,,,0.00,2021-05-31,05:15:00
171,45770000,2021-05-31 05:00:00 ,,,0.00,2021-05-31,05:00:00
172,45770000,2021-05-31 04:45:00 ,,,0.00,2021-05-31,04:45:00
173,45770000,2021-05-31 04:30:00 ,,,0.00,2021-05-31,04:30:00
174,45770000,2021-05-31 04:15:00 ,,,0.00,2021-05-31,04:15:00
175,45770000,2021-05-31 04:00:00 ,,,0.00,2021-05-31,04:00:00
176,45770000,2021-05-31 03:45:00 ,,,0.00,2021-05-31,03:45:00
177,45770000,2021-05-31 03:30:00 ,,,0.00,2021-05-31,03:30:00
178,45770000,2021-05-31 03:15:00 ,,,0.00,2021-05-31,03:15:00
179,45770000,2021-05-31 03:00:00 ,,,0.00,2021-05-31,03:00:00
180,45770000,2021-05-31 02:45:00 ,,,0.00,2021-05-31,02:45:00
181,45770000,2021-05-31 02:30:00 ,,,0.00,2021-05-31,02:30:00
182,45770000,2021-05-31 02:15:00 ,,,0.00,2021-05-31,02:15:00
183,45770000,2021-05-31 02:00:00 ,,,0.00,2021-05-31,02:00:00
184,45770000,2021-05-31 01:45:00 ,,,0.00,2021-05-31,01:45:00
185,45770000,2021-05-31 01:30:00 ,,,0.00,2021-05-31,01:30:00
186,45770000,2021-05-31 01:15:00 ,,,0.00,2021-05-31,01:15:00
187,45770000,2021-05-31 01:00:00 ,,,0.00,2021-05-31,01:00:00
188,45770000,2021-05-31 00:45:00 ,,,0.00,2021-05-31,00:45:00
189,45770000,2021-05-31 00:30:00 ,,,0.00,2021-05-31,00:30:00
190,45770000,2021-05-31 00:15:00 ,,,0.00,2021-05-31,00:15:00
191,45770000,2021-05-31 00:00:00 ,,,0.00,2021-05-31,00:00:00
192,45770000,2021-05-30 23:45:00 ,,,0.00,2021-05-30,23:45:00
193,45770000,2021-05-30 23:30:00 ,,,0.00,2021-05-30,23:30:00
194,45770000,2021-05-30 23:15:00 ,,,0.00,2021-05-30,23:15:00
195,45770000,2021-05-30 23:00:00 ,,,0.00,2021-05-30,23:00:00
196,45770000,2021-05-30 22:45:00 ,,,0.00,2021-05-30,22:45:00
197,45770000,2021-05-30 22:30:00 ,,,0.00,2021-05-30,22:30:00
198,45770000,2021-05-30 22:15:00 ,,,0.00,2021-05-30,22:15:00
199,45770000,2021-05-30 22:00:00 ,,,0.00,2021-05-30,22:00:00
200,45770000,2021-05-30 21:45:00 ,,,0.00,2021-05-30,21:45:00
201,45770000,2021-05-30 21:30:00 ,,,0.00,2021-05-30,21:30:00
202,45770000,2021-05-30 21:15:00 ,,,0.00,2021-05-30,21:15:00
203,45770000,2021-05-30 21:00:00 ,,,0.00,2021-05-30,21:00:00
204,45770000,2021-05-30 20:45:00 ,,,0.00,2021-05-30,20:45:00
205,45770000,2021-05-30 20:30:00 ,,,0.00,2021-05-30,20:30:00
206,45770000,2021-05-30 20:15:00 ,,,0.00,2021-05-30,20:15:00
207,45770000,2021-05-30 20:00:00 ,,,0.00,2021-05-30,20:00:00
208,45770000,2021-05-30 19:45:00 ,,,0.00,2021-05-30,19:45:00
209,45770000,2021-05-30 19:30:00 ,,,0.00,2021-05-30,19:30:00
210,45770000,2021-05-30 19:15:00 ,,,0.00,2021-05-30,19:15:00
211,45770000,2021-05-30 19:00:00 ,,,0.00,2021-05-30,19:00:00
212,45770000,2021-05-30 18:45:00 ,,,0.00,2021-05-30,18:45:00
213,45770000,2021-05-30 18:30:00 ,,,0.00,2021-05-30,18:30:00
214,45770000,2021-05-30 18:15:00 ,,,0.00,2021-05-30,18:15:00
215,45770000,2021-05-30 18:00:00 ,,,0.00,2021-05-30,18:00:00
216,45770000,2021-05-30 17:45:00 ,,,0.00,2021-05-30,17:45:00
217,45770000,2021-05-30 17:30:00 ,,,0.00,2021-05-30,17:30:00
218,45770000,2021-05-30 17:15:00 ,,,0.00,2021-05-30,17:15:00
219,45770000,2021-05-30 17:00:00 ,27.84,27.00,0.00,2021-05-30,17:00:00
220,45770000,2021-05-30 16:45:00 ,,,0.00,2021-05-30,16:45:00
221,45770000,2021-05-30 16:30:00 ,,,0.00,2021-05-30,16:30:00
222,45770000,2021-05-30 16:15:00 ,,,0.00,2021-05-30,16:15:00
223,45770000,2021-05-30 16:00:00 ,,,0.00,2021-05-30,16:00:00
224,45770000,2021-05-30 15:45:00 ,,,0.00,2021-05-30,15:45:00
225,45770000,2021-05-30 15:30:00 ,,,0.00,2021-05-30,15:30:00
226,45770000,2021-05-30 15:15:00 ,,,0.00,2021-05-30,15:15:00
227,45770000,2021-05-30 15:00:00 ,,,0.00,2021-05-30,15:00:00
228,45770000,2021-05-30 14:45:00 ,,,0.00,2021-05-30,14:45:00
229,45770000,2021-05-30 14:30:00 ,,,0.00,2021-05-30,14:30:00
230,45770000,2021-05-30 14:15:00 ,,,0.00,2021-05-30,14:15:00
231,45770000,2021-05-30 14:00:00 ,,,0.00,2021-05-30,14:00:00
232,45770000,2021-05-30 13:45:00 ,,,0.00,2021-05-30,13:45:00
233,45770000,2021-05-30 13:30:00 ,,,0.00,2021-05-30,13:30:00
234,45770000,2021-05-30 13:15:00 ,,,0.00,2021-05-30,13:15:00
235,45770000,2021-05-30 13:00:00 ,,,0.00,2021-05-30,13:00:00
236,45770000,2021-05-30 12:45:00 ,,,0.00,2021-05-30,12:45:00
237,45770000,2021-05-30 12:30:00 ,,,0.00,2021-05-30,12:30:00
238,45770000,2021-05-30 12:15:00 ,,,0.00,2021-05-30,12:15:00
239,45770000,2021-05-30 12:00:00 ,,,0.00,2021-05-30,12:00:00
240,45770000,2021-05-30 11:45:00 ,,,0.00,2021-05-30,11:45:00
241,45770000,2021-05-30 11:30:00 ,,,0.00,2021-05-30,11:30:00
242,45770000,2021-05-30 11:15:00 ,,,0.00,2021-05-30,11:15:00
243,45770000,2021-05-30 11:00:00 ,,,0.00,2021-05-30,11:00:00
244,45770000,2021-05-30 10:45:00 ,,,0.00,2021-05-30,10:45:00
245,45770000,2021-05-30 10:30:00 ,,,0.00,2021-05-30,10:30:00
246,45770000,2021-05-30 10:15:00 ,,,0.00,2021-05-30,10:15:00
247,45770000,2021-05-30 10:00:00 ,,,0.00,2021-05-30,10:00:00
248,45770000,2021-05-30 09:45:00 ,,,0.00,2021-05-30,09:45:00
249,45770000,2021-05-30 09:30:00 ,,,0.00,2021-05-30,09:30:00
250,45770000,2021-05-30 09:15:00 ,,,0.00,2021-05-30,09:15:00
251,45770000,2021-05-30 09:00:00 ,,,0.00,2021-05-30,09:00:00
252,45770000,2021-05-30 08:45:00 ,,,0.00,2021-05-30,08:45:00
253,45770000,2021-05-30 08:30:00 ,,,0.00,2021-05-30,08:30:00
254,45770000,2021-05-30 08:15:00 ,,,0.00,2021-05-30,08:15:00
255,45770000,2021-05-30 08:00:00 ,,,0.00,2021-05-30,08:00:00
256,45770000,2021-05-30 07:45:00 ,,,0.00,2021-05-30,07:45:00
257,45770000,2021-05-30 07:30:00 ,,,0.00,2021-05-30,07:30:00
258,45770000,2021-05-30 07:15:00 ,,,0.00,2021-05-30,07:15:00
259,45770000,2021-05-30 07:00:00 ,27.84,27.00,0.00,2021-05-30,07:00:00
260,45770000,2021-05-30 06:45:00 ,,,0.00,2021-05-30,06:45:00
261,45770000,2021-05-30 06:30:00 ,,,0.00,2021-05-30,06:30:00
262,45770000,2021-05-30 06:15:00 ,,,0.00,2021-05-30,06:15:00
263,45770000,2021-05-30 06:00:00 ,,,0.00,2021-05-30,06:00:00
264,45770000,2021-05-30 05:45:00 ,,,0.00,2021-05-30,05:45:00
265,45770000,2021-05-30 05:30:00 ,,,0.00,2021-05-30,05:30:00
266,45770000,2021-05-30 05:15:00 ,,,0.00,2021-05-30,05:15:00
267,45770000,2021-05-30 05:00:00 ,,,0.00,2021-05-30,05:00:00
268,45770000,2021-05-30 04:45:00 ,,,0.00,2021-05-30,04:45:00
269,45770000,2021-05-30 04:30:00 ,,,0.00,2021-05-30,04:30:00
270,45770000,2021-05-30 04:15:00 ,,,0.00,2021-05-30,04:15:00
271,45770000,2021-05-30 04:00:00 ,,,0.00,2021-05-30,04:00:00
272,45770000,2021-05-30 03:45:00 ,,,0.00,2021-05-30,03:45:00
273,45770000,2021-05-30 03:30:00 ,,,0.00,2021-05-30,03:30:00
274,45770000,2021-05-30 03:15:00 ,,,0.00,2021-05-30,03:15:00
275,45770000,2021-05-30 03:00:00 ,,,0.00,2021-05-30,03:00:00
276,45770000,2021-05-30 02:45:00 ,,,0.00,2021-05-30,02:45:00
277,45770000,2021-05-30 02:30:00 ,,,0.00,2021-05-30,02:30:00
278,45770000,2021-05-30 02:15:00 ,,,0.00,2021-05-30,02:15:00
279,45770000,2021-05-30 02:00:00 ,,,0.00,2021-05-30,02:00:00
280,45770000,2021-05-30 01:45:00 ,,,0.00,2021-05-30,01:45:00
281,45770000,2021-05-30 01:30:00 ,,,0.00,2021-05-30,01:30:00
282,45770000,2021-05-30 01:15:00 ,,,0.00,2021-05-30,01:15:00
283,45770000,2021-05-30 01:00:00 ,,,0.00,2021-05-30,01:00:00
284,45770000,2021-05-30 00:45:00 ,,,0.00,2021-05-30,00:45:00
285,45770000,2021-05-30 00:30:00 ,,,0.00,2021-05-30,00:30:00
286,45770000,2021-05-30 00:15:00 ,,,0.00,2021-05-30,00:15:00
287,45770000,2021-05-30 00:00:00 ,,,0.00,2021-05-30,00:00:00
288,45770000,2021-05-29 23:45:00 ,,,0.00,2021-05-29,23:45:00
289,45770000,2021-05-29 23:30:00 ,,,0.00,2021-05-29,23:30:00
290,45770000,2021-05-29 23:15:00 ,,,0.00,2021-05-29,23:15:00
291,45770000,2021-05-29 23:00:00 ,,,0.00,2021-05-29,23:00:00
292,45770000,2021-05-29 22:45:00 ,,,0.00,2021-05-29,22:45:00
293,45770000,2021-05-29 22:30:00 ,,,0.00,2021-05-29,22:30:00
294,45770000,2021-05-29 22:15:00 ,,,0.00,2021-05-29,22:15:00
295,45770000,2021-05-29 22:00:00 ,,,0.00,2021-05-29,22:00:00
296,45770000,2021-05-29 21:45:00 ,,,0.00,2021-05-29,21:45:00
297,45770000,2021-05-29 21:30:00 ,,,0.00,2021-05-29,21:30:00
298,45770000,2021-05-29 21:15:00 ,,,0.00,2021-05-29,21:15:00
299,45770000,2021-05-29 21:00:00 ,,,0.00,2021-05-29,21:00:00
300,45770000,2021-05-29 20:45:00 ,,,0.00,2021-05-29,20:45:00
301,45770000,2021-05-29 20:30:00 ,,,0.00,2021-05-29,20:30:00
302,45770000,2021-05-29 20:15:00 ,,,0.00,2021-05-29,20:15:00
303,45770000,2021-05-29 20:00:00 ,,,0.00,2021-05-29,20:00:00
304,45770000,2021-05-29 19:45:00 ,,,0.00,2021-05-29,19:45:00
305,45770000,2021-05-29 19:30:00 ,,,0.00,2021-05-29,19:30:00
306,45770000,2021-05-29 19:15:00 ,,,0.00,2021-05-29,19:15:00
307,45770000,2021-05-29 19:00:00 ,,,0.00,2021-05-29,19:00:00
308,45770000,2021-05-29 18:45:00 ,,,0.00,2021-05-29,18:45:00
309,45770000,2021-05-29 18:30:00 ,,,0.00,2021-05-29,18:30:00
310,45770000,2021-05-29 18:15:00 ,,,0.00,2021-05-29,18:15:00
311,45770000,2021-05-29 18:00:00 ,,,0.00,2021-05-29,18:00:00
312,45770000,2021-05-29 17:45:00 ,,,0.00,2021-05-29,17:45:00
313,45770000,2021-05-29 17:30:00 ,,,0.00,2021-05-29,17:30:00
314,45770000,2021-05-29 17:15:00 ,,,0.00,2021-05-29,17:15:00
315,45770000,2021-05-29 17:00:00 ,27.84,27.00,0.00,2021-05-29,17:00:00
316,45770000,2021-05-29 16:45:00 ,,,0.00,2021-05-29,16:45:00
317,45770000,2021-05-29 16:30:00 ,,,0.00,2021-05-29,16:30:00
318,45770000,2021-05-29 16:15:00 ,,,0.00,2021-05-29,16:15:00
319,45770000,2021-05-29 16:00:00 ,,,0.00,2021-05-29,16:00:00
320,45770000,2021-05-29 15:45:00 ,,,0.00,2021-05-29,15:45:00
321,45770000,2021-05-29 15:30:00 ,,,0.00,2021-05-29,15:30:00
322,45770000,2021-05-29 15:15:00 ,,,0.00,2021-05-29,15:15:00
323,45770000,2021-05-29 15:00:00 ,,,0.00,2021-05-29,15:00:00
324,45770000,2021-05-29 14:45:00 ,,,0.00,2021-05-29,14:45:00
325,45770000,2021-05-29 14:30:00 ,,,0.00,2021-05-29,14:30:00
326,45770000,2021-05-29 14:15:00 ,,,0.00,2021-05-29,14:15:00
327,45770000,2021-05-29 14:00:00 ,,,0.00,2021-05-29,14:00:00
328,45770000,2021-05-29 13:45:00 ,,,0.00,2021-05-29,13:45:00
329,45770000,2021-05-29 13:30:00 ,,,0.00,2021-05-29,13:30:00
330,45770000,2021-05-29 13:15:00 ,,,0.00,2021-05-29,13:15:00
331,45770000,2021-05-29 13:00:00 ,,,0.00,2021-05-29,13:00:00
332,45770000,2021-05-29 12:45:00 ,,,0.00,2021-05-29,12:45:00
333,45770000,2021-05-29 12:30:00 ,,,0.00,2021-05-29,12:30:00
334,45770000,2021-05-29 12:15:00 ,,,0.00,2021-05-29,12:15:00
335,45770000,2021-05-29 12:00:00 ,,,0.00,2021-05-29,12:00:00
336,45770000,2021-05-29 11:45:00 ,,,0.00,2021-05-29,11:45:00
337,45770000,2021-05-29 11:30:00 ,,,0.00,2021-05-29,11:30:00
338,45770000,2021-05-29 11:15:00 ,,,0.00,2021-05-29,11:15:00
339,45770000,2021-05-29 11:00:00 ,,,0.00,2021-05-29,11:00:00
340,45770000,2021-05-29 10:45:00 ,,,0.00,2021-05-29,10:45:00
341,45770000,2021-05-29 10:30:00 ,,,0.00,2021-05-29,10:30:00
342,45770000,2021-05-29 10:15:00 ,,,0.00,2021-05-29,10:15:00
343,45770000,2021-05-29 10:00:00 ,,,0.00,2021-05-29,10:00:00
344,45770000,2021-05-29 09:45:00 ,,,0.00,2021-05-29,09:45:00
345,45770000,2021-05-29 09:30:00 ,,,0.00,2021-05-29,09:30:00
346,45770000,2021-05-29 09:15:00 ,,,0.00,2021-05-29,09:15:00
