;data;hora;chuva;nivel;vazao diaria
0;2021-06-01;23:45:00;0.0;39.0;0.0
1;2021-06-01;23:30:00;0.0;39.0;0.0
2;2021-06-01;23:15:00;0.0;40.0;0.0
3;2021-06-01;23:00:00;0.0;39.0;0.0
4;2021-06-01;22:45:00;0.0;40.0;0.0
5;2021-06-01;22:30:00;0.0;40.0;0.0
6;2021-06-01;22:15:00;0.0;40.0;0.0
7;2021-06-01;22:00:00;0.0;40.0;0.0
8;2021-06-01;21:45:00;0.0;40.0;0.0
9;2021-06-01;21:30:00;0.0;40.0;0.0
10;2021-06-01;21:15:00;0.0;40.0;0.0
11;2021-06-01;21:00:00;0.0;40.0;0.0
12;2021-06-01;20:45:00;0.0;40.0;0.0
13;2021-06-01;20:30:00;0.0;40.0;0.0
14;2021-06-01;20:15:00;0.0;40.0;0.0
15;2021-06-01;20:00:00;0.0;40.0;0.0
16;2021-06-01;19:45:00;0.0;40.0;0.0
17;2021-06-01;19:30:00;0.0;40.0;0.0
18;2021-06-01;19:15:00;0.0;40.0;0.0
19;2021-06-01;19:00:00;0.0;40.0;0.0
20;2021-06-01;18:45:00;0.0;39.0;0.0
21;2021-06-01;18:30:00;0.0;40.0;0.0
22;2021-06-01;18:15:00;0.0;39.0;0.0
23;2021-06-01;18:00:00;0.0;39.0;0.0
24;2021-06-01;17:45:00;0.0;39.0;0.0
25;2021-06-01;17:30:00;0.0;39.0;0.0
26;2021-06-01;17:15:00;0.0;39.0;0.0
27;2021-06-01;17:00:00;0.0;39.0;0.0
28;2021-06-01;16:45:00;0.0;39.0;0.0
29;2021-06-01;16:30:00;0.0;39.0;0.0
30;2021-06-01;16:15:00;0.0;39.0;0.0
31;2021-06-01;16:00:00;0.0;39.0;0.0
32;2021-06-01;15:45:00;0.0;39.0;0.0
33;2021-06-01;15:30:00;0.0;39.0;0.0
34;2021-06-01;15:15:00;0.0;40.0;0.0
35;2021-06-01;15:00:00;0.0;40.0;0.0
36;2021-06-01;14:45:00;0.0;40.0;0.0
37;2021-06-01;14:30:00;0.0;40.0;0.0
38;2021-06-01;14:15:00;0.0;40.0;0.0
39;2021-06-01;14:00:00;0.0;40.0;0.0
40;2021-06-01;13:45:00;0.0;40.0;0.0
41;2021-06-01;13:30:00;0.0;41.0;0.0
42;2021-06-01;13:15:00;0.0;41.0;0.0
43;2021-06-01;13:00:00;0.0;41.0;0.0
44;2021-06-01;12:45:00;0.0;40.0;0.0
45;2021-06-01;12:30:00;0.0;40.0;0.0
46;2021-06-01;12:15:00;0.0;40.0;0.0
47;2021-06-01;12:00:00;0.0;40.0;0.0
48;2021-06-01;11:45:00;0.0;40.0;0.0
49;2021-06-01;11:30:00;0.0;40.0;0.0
50;2021-06-01;11:15:00;0.0;40.0;0.0
51;2021-06-01;11:00:00;0.0;40.0;0.0
52;2021-06-01;10:45:00;0.0;40.0;0.0
53;2021-06-01;10:30:00;0.0;40.0;0.0
