;data;hora;chuva;nivel;vazao diaria
0;2021-06-01;23:45:00;0.0;90.0;0.0
1;2021-06-01;23:30:00;0.0;90.0;0.0
2;2021-06-01;23:15:00;0.0;90.0;0.0
3;2021-06-01;23:00:00;0.0;90.0;0.0
4;2021-06-01;22:45:00;0.0;90.0;0.0
5;2021-06-01;22:30:00;0.0;90.0;0.0
6;2021-06-01;22:15:00;0.0;90.0;0.0
7;2021-06-01;22:00:00;0.0;90.0;0.0
8;2021-06-01;21:45:00;0.0;90.0;0.0
9;2021-06-01;21:30:00;0.0;89.0;0.0
10;2021-06-01;21:15:00;0.0;90.0;0.0
11;2021-06-01;21:00:00;0.0;90.0;0.0
12;2021-06-01;20:45:00;0.0;90.0;0.0
13;2021-06-01;20:30:00;0.0;90.0;0.0
14;2021-06-01;20:15:00;0.0;89.0;0.0
15;2021-06-01;20:00:00;0.0;89.0;0.0
16;2021-06-01;19:45:00;0.0;89.0;0.0
17;2021-06-01;19:30:00;0.0;89.0;0.0
18;2021-06-01;19:15:00;0.0;89.0;0.0
19;2021-06-01;19:00:00;0.0;89.0;0.0
20;2021-06-01;18:45:00;0.0;89.0;0.0
21;2021-06-01;18:30:00;0.0;90.0;0.0
22;2021-06-01;18:15:00;0.0;89.0;0.0
23;2021-06-01;18:00:00;0.0;89.0;0.0
24;2021-06-01;17:45:00;0.0;89.0;0.0
25;2021-06-01;17:30:00;0.0;89.0;0.0
26;2021-06-01;17:15:00;0.0;89.0;0.0
27;2021-06-01;17:00:00;0.0;89.0;0.0
28;2021-06-01;16:45:00;0.0;89.0;0.0
29;2021-06-01;16:30:00;0.0;90.0;0.0
30;2021-06-01;16:15:00;0.0;89.0;0.0
31;2021-06-01;16:00:00;0.0;89.0;0.0
32;2021-06-01;15:45:00;0.0;89.0;0.0
33;2021-06-01;15:30:00;0.0;89.0;0.0
34;2021-06-01;15:15:00;0.0;89.0;0.0
35;2021-06-01;15:00:00;0.0;89.0;0.0
36;2021-06-01;14:45:00;0.0;89.0;0.0
37;2021-06-01;14:30:00;0.0;89.0;0.0
38;2021-06-01;14:15:00;0.0;89.0;0.0
39;2021-06-01;14:00:00;0.0;89.0;0.0
40;2021-06-01;13:45:00;0.0;89.0;0.0
41;2021-06-01;13:30:00;0.0;89.0;0.0
42;2021-06-01;13:15:00;0.0;89.0;0.0
43;2021-06-01;13:00:00;0.0;89.0;0.0
44;2021-06-01;12:45:00;0.0;89.0;0.0
45;2021-06-01;12:30:00;0.0;89.0;0.0
46;2021-06-01;12:15:00;0.0;89.0;0.0
47;2021-06-01;12:00:00;0.0;89.0;0.0
48;2021-06-01;11:45:00;0.0;89.0;0.0
49;2021-06-01;11:30:00;0.0;89.0;0.0
50;2021-06-01;11:15:00;0.0;89.0;0.0
51;2021-06-01;11:00:00;0.0;89.0;0.0
52;2021-06-01;10:45:00;0.0;89.0;0.0
53;2021-06-01;10:30:00;0.0;89.0;0.0
54;2021-06-01;10:15:00;0.0;89.0;0.0
55;2021-06-01;10:00:00;0.0;89.0;0.0
56;2021-06-01;09:45:00;0.0;89.0;0.0
57;2021-06-01;09:30:00;0.0;89.0;0.0
58;2021-06-01;09:15:00;0.0;89.0;0.0
59;2021-06-01;09:00:00;0.0;89.0;0.0
60;2021-06-01;08:45:00;0.0;89.0;0.0
61;2021-06-01;08:30:00;0.0;89.0;0.0
62;2021-06-01;08:15:00;0.0;89.0;0.0
63;2021-06-01;08:00:00;0.0;89.0;0.0
64;2021-06-01;07:45:00;0.0;89.0;0.0
65;2021-06-01;07:30:00;0.0;90.0;0.0
66;2021-06-01;07:15:00;0.0;90.0;0.0
67;2021-06-01;07:00:00;0.0;89.0;0.0
68;2021-06-01;06:45:00;0.0;90.0;0.0
69;2021-06-01;06:30:00;0.0;89.0;0.0
70;2021-06-01;06:15:00;0.0;89.0;0.0
71;2021-06-01;06:00:00;0.0;89.0;0.0
72;2021-06-01;05:45:00;0.0;89.0;0.0
73;2021-06-01;05:30:00;0.0;90.0;0.0
74;2021-06-01;05:15:00;0.0;90.0;0.0
75;2021-06-01;05:00:00;0.0;89.0;0.0
76;2021-06-01;04:45:00;0.0;90.0;0.0
77;2021-06-01;04:30:00;0.0;89.0;0.0
78;2021-06-01;04:15:00;0.0;90.0;0.0
79;2021-06-01;04:00:00;0.0;90.0;0.0
80;2021-06-01;03:45:00;0.0;90.0;0.0
81;2021-06-01;03:30:00;0.0;90.0;0.0
82;2021-06-01;03:15:00;0.0;89.0;0.0
83;2021-06-01;03:00:00;0.0;90.0;0.0
84;2021-06-01;02:45:00;0.0;90.0;0.0
85;2021-06-01;02:30:00;0.0;90.0;0.0
86;2021-06-01;02:15:00;0.0;90.0;0.0
87;2021-06-01;02:00:00;0.0;90.0;0.0
88;2021-06-01;01:45:00;0.0;90.0;0.0
89;2021-06-01;01:30:00;0.0;90.0;0.0
90;2021-06-01;01:15:00;0.0;90.0;0.0
91;2021-06-01;01:00:00;0.0;90.0;0.0
92;2021-06-01;00:45:00;0.0;90.0;0.0
93;2021-06-01;00:30:00;0.0;90.0;0.0
94;2021-06-01;00:15:00;0.0;90.0;0.0
95;2021-06-01;00:00:00;0.0;90.0;34.159999999999975
96;2021-05-31;23:45:00;0.0;90.0;34.159999999999975
97;2021-05-31;23:30:00;0.0;90.0;34.159999999999975
98;2021-05-31;23:15:00;0.0;90.0;34.159999999999975
99;2021-05-31;23:00:00;0.0;90.0;34.159999999999975
100;2021-05-31;22:45:00;0.0;90.0;34.159999999999975
101;2021-05-31;22:30:00;0.0;90.0;34.159999999999975
102;2021-05-31;22:15:00;0.0;90.0;34.159999999999975
103;2021-05-31;22:00:00;0.0;90.0;34.159999999999975
104;2021-05-31;21:45:00;0.0;90.0;34.159999999999975
105;2021-05-31;21:30:00;0.0;90.0;34.159999999999975
106;2021-05-31;21:15:00;0.0;90.0;34.159999999999975
107;2021-05-31;21:00:00;0.0;90.0;34.159999999999975
108;2021-05-31;20:45:00;0.0;90.0;34.159999999999975
109;2021-05-31;20:30:00;0.0;90.0;34.159999999999975
110;2021-05-31;20:15:00;0.0;90.0;34.159999999999975
111;2021-05-31;20:00:00;0.0;90.0;34.159999999999975
112;2021-05-31;19:45:00;0.0;90.0;34.159999999999975
113;2021-05-31;19:30:00;0.0;90.0;34.159999999999975
114;2021-05-31;19:15:00;0.0;90.0;34.159999999999975
115;2021-05-31;19:00:00;0.0;90.0;34.159999999999975
116;2021-05-31;18:45:00;0.0;90.0;34.159999999999975
117;2021-05-31;18:30:00;0.0;90.0;34.159999999999975
118;2021-05-31;18:15:00;0.0;90.0;34.159999999999975
119;2021-05-31;18:00:00;0.0;90.0;34.159999999999975
120;2021-05-31;17:45:00;0.0;90.0;34.159999999999975
121;2021-05-31;17:30:00;0.0;90.0;34.159999999999975
122;2021-05-31;17:15:00;0.0;90.0;34.159999999999975
123;2021-05-31;17:00:00;0.0;89.0;34.159999999999975
124;2021-05-31;16:45:00;0.0;90.0;34.159999999999975
125;2021-05-31;16:30:00;0.0;90.0;34.159999999999975
126;2021-05-31;16:15:00;0.0;90.0;34.159999999999975
127;2021-05-31;16:00:00;0.0;90.0;34.159999999999975
128;2021-05-31;15:45:00;0.0;90.0;34.159999999999975
129;2021-05-31;15:30:00;0.0;90.0;34.159999999999975
130;2021-05-31;15:15:00;0.0;89.0;34.159999999999975
131;2021-05-31;15:00:00;0.0;89.0;34.159999999999975
132;2021-05-31;14:45:00;0.0;90.0;34.159999999999975
133;2021-05-31;14:30:00;0.0;89.0;34.159999999999975
134;2021-05-31;14:15:00;0.0;90.0;34.159999999999975
135;2021-05-31;14:00:00;0.0;90.0;34.159999999999975
136;2021-05-31;13:45:00;0.0;90.0;34.159999999999975
137;2021-05-31;13:30:00;0.0;90.0;34.159999999999975
138;2021-05-31;13:15:00;0.0;89.0;34.159999999999975
139;2021-05-31;13:00:00;0.0;90.0;34.159999999999975
140;2021-05-31;12:45:00;0.0;90.0;34.159999999999975
141;2021-05-31;12:30:00;0.0;90.0;34.159999999999975
142;2021-05-31;12:15:00;0.0;90.0;34.159999999999975
143;2021-05-31;12:00:00;0.0;90.0;34.159999999999975
144;2021-05-31;11:45:00;0.0;90.0;34.159999999999975
145;2021-05-31;11:30:00;0.0;89.0;34.159999999999975
146;2021-05-31;11:15:00;0.0;90.0;34.159999999999975
147;2021-05-31;11:00:00;0.0;90.0;34.159999999999975
148;2021-05-31;10:45:00;0.0;89.0;34.159999999999975
149;2021-05-31;10:30:00;0.0;90.0;34.159999999999975
